"path","bytes","modified"
"docs\qa\screenshots\dimri-yama-preview\mobile-390-v8.png","392577","2026-06-21T11:47:51"
"docs\qa\screenshots\dimri-yama-preview\tablet-768-v8.png","939325","2026-06-21T11:47:51"
"docs\qa\screenshots\dimri-yama-preview\tablet-768-v9.png","824146","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\dimri-yama-sde-dov-desktop-1440-collapsed.png","689454","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\dimri-yama-sde-dov-desktop-1440-open.png","728352","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\dimri-yama-sde-dov-mobile-390-collapsed.png","477616","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\dimri-yama-sde-dov-mobile-390-open.png","504811","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\dimri-yama-sde-dov-tablet-768-collapsed.png","451002","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\dimri-yama-sde-dov-tablet-768-open.png","448570","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\rainbow-tel-aviv-desktop-1440-collapsed.png","591557","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\rainbow-tel-aviv-desktop-1440-open.png","626647","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\rainbow-tel-aviv-mobile-390-collapsed.png","423254","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\rainbow-tel-aviv-mobile-390-open.png","451089","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\rainbow-tel-aviv-tablet-768-collapsed.png","386434","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\rainbow-tel-aviv-tablet-768-open.png","382632","2026-06-21T11:47:51"
"docs\qa\screenshots\floating-actions-2026-06-19\report.json","29262","2026-06-21T11:47:51"
"docs\qa\screenshots\premium-revenue\before-commerce-blocker.png","76266","2026-06-21T11:47:51"
"docs\qa\screenshots\premium-revenue\before-live-current.png","424389","2026-06-21T11:47:51"
"docs\qa\screenshots\premium-revenue\preview-1440.png","1355435","2026-06-21T11:47:51"
"docs\qa\screenshots\premium-revenue\preview-full-1440.png","2098761","2026-06-21T11:47:51"
"docs\qa\screenshots\premium-revenue\preview-mobile-500.png","430343","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-1653-before-live\desktop-1440.png","989221","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-1653-before-live\edge-mobile-390.png","967394","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-1653-before-live\mobile-390.png","965930","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-1653-before-live\report.json","17021","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-1653-before-live\tablet-768.png","658884","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-tel-aviv-template-gate-visual\desktop-1440.png","931819","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-tel-aviv-template-gate-visual\edge-mobile-390.png","924607","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-tel-aviv-template-gate-visual\mobile-390.png","922366","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-tel-aviv-template-gate-visual\report.json","17458","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-tel-aviv-template-gate-visual\tablet-768.png","520771","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-v1-surgical-before\desktop-1440.png","993937","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-v1-surgical-before\edge-mobile-390.png","625253","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-v1-surgical-before\mobile-390.png","625253","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-v1-surgical-before\report.json","17857","2026-06-21T11:47:51"
"docs\qa\screenshots\rainbow-v1-surgical-before\tablet-768.png","589045","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\dimri-live-current\desktop-1440.png","669196","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\dimri-live-current\edge-mobile-390.png","734042","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\dimri-live-current\mobile-390.png","732812","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\dimri-live-current\report.json","17202","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\dimri-live-current\tablet-768.png","444595","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\rainbow-live-current\desktop-1440.png","733334","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\rainbow-live-current\edge-mobile-390.png","776736","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\rainbow-live-current\mobile-390.png","775159","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\rainbow-live-current\report.json","17410","2026-06-21T11:47:51"
"docs\qa\screenshots\showroom-core-1680\rainbow-live-current\tablet-768.png","465712","2026-06-21T11:47:51"
"docs\qa\screenshots\stage1-public-trust-after\dimri-yama-sde-dov-desktop-1440.png","4223254","2026-06-21T11:47:51"
"docs\qa\screenshots\stage1-public-trust-after\dimri-yama-sde-dov-mobile-390.png","12415902","2026-06-21T11:47:51"
"docs\qa\screenshots\stage1-public-trust-after\dimri-yama-sde-dov-tablet-768.png","3921687","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\home-desktop-1440.png","2965804","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\home-mobile-390.png","4284386","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\home-tablet-768.png","1662288","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\join-pro-desktop-1440.png","1041529","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\join-pro-mobile-390.png","1458868","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\join-pro-tablet-768.png","693784","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\professionals-desktop-1440.png","852554","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\professionals-mobile-390.png","3215576","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\professionals-tablet-768.png","1267236","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\report.json","55957","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\sitemap-desktop-1440.png","395026","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\sitemap-mobile-390.png","509835","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-after\sitemap-tablet-768.png","362407","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\dimri-yama-sde-dov-desktop-1440.png","4242085","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\dimri-yama-sde-dov-mobile-390.png","12450402","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\dimri-yama-sde-dov-tablet-768.png","3883456","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\home-desktop-1440.png","2970792","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\home-mobile-390.png","4310718","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\home-tablet-768.png","1667310","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\join-pro-desktop-1440.png","1070862","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\join-pro-mobile-390.png","1456216","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\join-pro-tablet-768.png","716019","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\professionals-desktop-1440.png","854225","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\professionals-mobile-390.png","3193996","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\professionals-tablet-768.png","1276681","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\report.json","83915","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\sitemap-desktop-1440.png","399890","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\sitemap-mobile-390.png","519725","2026-06-21T11:47:52"
"docs\qa\screenshots\stage1-public-trust-before\sitemap-tablet-768.png","361386","2026-06-21T11:47:52"
"docs\qa\screenshots\v1681-facade-truth-live-before\desktop-1440.png","660231","2026-06-21T11:47:52"
"docs\qa\screenshots\v1681-facade-truth-live-before\edge-mobile-390.png","608945","2026-06-21T11:47:52"
"docs\qa\screenshots\v1681-facade-truth-live-before\mobile-390.png","605370","2026-06-21T11:47:52"
"docs\qa\screenshots\v1681-facade-truth-live-before\report.json","19993","2026-06-21T11:47:52"
"docs\qa\screenshots\v1681-facade-truth-live-before\tablet-768.png","438217","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-after\desktop-1440.png","890612","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-after\edge-mobile-390.png","822758","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-after\mobile-390.png","817576","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-after\report.json","19597","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-after\tablet-768.png","609647","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-before\desktop-1440.png","838559","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-before\edge-mobile-390.png","661014","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-before\mobile-390.png","656336","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-before\report.json","19106","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-dimri-live-before\tablet-768.png","536164","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-rainbow-live-after\desktop-1440.png","889963","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-rainbow-live-after\edge-mobile-390.png","708396","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-rainbow-live-after\mobile-390.png","703635","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-rainbow-live-after\report.json","19293","2026-06-21T11:47:52"
"docs\qa\screenshots\v1682-rainbow-live-after\tablet-768.png","569648","2026-06-21T11:47:52"
"docs\qa\screenshots-2026-06-13-rainbow-live\desktop-1440-after-interactions.png","186930","2026-06-21T11:47:51"
"docs\qa\screenshots-2026-06-13-rainbow-live\desktop-1440-post-refresh.png","180389","2026-06-21T11:47:51"
"docs\qa\screenshots-2026-06-13-rainbow-live\desktop-1440-stage-view-click.png","168220","2026-06-21T11:47:51"
"docs\qa\screenshots-2026-06-13-rainbow-live\desktop-1440-top.png","186544","2026-06-21T11:47:51"
"docs\rainbow-media\amenities.png","2898872","2026-06-21T11:47:52"
"docs\rainbow-media\hero.png","2643504","2026-06-21T11:47:52"
"docs\rainbow-media\location.png","2524268","2026-06-21T11:47:52"
"docs\rainbow-tel-aviv-content.html","27945","2026-06-21T11:47:52"
"docs\rainbow-tel-aviv-flagship-listing.md","8934","2026-06-21T11:47:52"
"docs\research\serp-snapshots-2026-05.md","6773","2026-06-21T11:47:52"
"docs\templates\project-3d-units-template.json","622","2026-06-21T11:47:52"
"docs\templates\project-showroom-payload.schema.json","6296","2026-06-21T11:47:52"
"docs\wp-drafts\dimri-yama-project-draft.json","12011","2026-06-21T11:47:52"
"docs\wp-drafts\dimri-yama-project-draft.md","1537","2026-06-21T11:47:52"
"docs\wp-state\homepage-pre-rebuild-2026-05-28.html","29712","2026-06-21T11:47:52"
"docs\wp-state\navigation-4.html","3831","2026-06-21T11:47:52"
"docs\wp-state\page-home.html","9053","2026-06-21T11:47:52"
"docs\wp-state\page-mortgage-calculator.html","39304","2026-06-21T11:47:52"
"docs\wp-state\page-purchase-tax-calculator.html","33523","2026-06-21T11:47:52"
"docs\wp-state\page-sitemap.html","9141","2026-06-21T11:47:52"
"docs\wp-state\template-part-footer.html","14094","2026-06-21T11:47:52"
"docs\wp-state\template-part-header.html","3012","2026-06-21T11:47:52"
"functions.php","48696","2026-06-21T11:47:52"
"HANDOFF.md","7380","2026-06-21T11:47:51"
"handoff\claude\.gitkeep","1","2026-06-23T10:41:16"
"handoff\codex\.gitkeep","1","2026-06-23T10:41:16"
"handoff\codex\2026-06-23-showroom-redesign-readout.md","3598","2026-06-23T11:45:01"
"handoff\codex\2026-06-23-source-context\data\repo-research-design-inventory.csv","0","2026-06-23T11:59:00"
"handoff\codex\2026-06-23-source-context\design\2026-06-15-rainbow-page-contract-v1673.md","6564","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\design\2026-06-19-1681-facade-overflow-fix-spec.md","4821","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\design\2026-06-19-camera-orbit-and-facade-dismiss-spec.md","10924","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\design\2026-06-19-functional-facade-polygons-compounds-spec.md","9562","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\design\2026-06-19-project-showroom-engine-interior-journey.md","4304","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\design\lovable-output-2026-05-28.md","55593","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\design\lovable-output-round-2.md","113070","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\BACKLOG.md","10579","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\COORDINATION.md","32768","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-04-catalog-premium-audit.md","10124","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-04-catalog-premium-spec.md","14739","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-04-master-architecture-build-bible.md","24260","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-04-mobile-responsiveness-audit.md","15283","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-05-lead-funnel-best-practices-cited.md","7201","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-05-research-appendix-cited.md","11419","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-05-revenue-and-autonomous-architecture.md","15268","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-11-listing-levelup-and-3d-spec-cited.md","4008","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-11-owner-assessment-and-roadmap.md","5720","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-11-rainbow-3d-product-direction.md","8011","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-11-rainbow-3d-prototype-plan.md","9458","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-12-3d-configurator-research.md","5888","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-12-floating-contact-dock-research.md","4522","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-12-multilingual-architecture-research.md","5485","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-12-rainbow-seo-dossier.md","10472","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-12-whatsapp-lead-ingestion-research.md","4632","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-19-dimri-yama-content-serp-brief.md","7952","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-19-dimri-yama-go-live-checklist.md","3523","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__2026-06-19-dimri-yama-showroom-prep.md","18697","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__agent-comms__claude-codex-channel.md","108264","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__agent-comms__codex-status.md","53484","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__agent-comms__cowork-status.md","3318","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__lovable-prompt.md","15251","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\docs__lovable-prompt-2.md","23011","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-source-context\reports\HANDOFF.md","7380","2026-06-21T11:47:51"
"handoff\codex\2026-06-23-stakeholder-input-packet.md","7360","2026-06-23T11:45:01"
"handoff\codex\exports\2026-06-23-showroom-redesign-next-lovable-prompt.html","8260","2026-06-23T11:56:33"
"handoff\codex\exports\2026-06-23-stakeholder-input-packet.html","9171","2026-06-23T11:45:01"
"handoff\codex\lovable-prompts\2026-06-23-owner-paste-dispatcher-prompt.md","1298","2026-06-23T11:56:17"
"handoff\codex\lovable-prompts\2026-06-23-showroom-visual-redesign-prompt.md","21269","2026-06-23T11:55:59"
"handoff\lovable\2026-06-23-showroom-visual-redesign\README.md","1076","2026-06-23T11:41:24"
"handoff\lovable\2026-06-23-war-room-sync\data\.gitkeep","0","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\data\lovable-project.json","75","2026-06-23T10:48:09"
"handoff\lovable\2026-06-23-war-room-sync\exports\.gitkeep","0","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\exports\lovable-war-room-sync-rtl.html","92647","2026-06-23T11:10:34"
"handoff\lovable\2026-06-23-war-room-sync\README.md","850","2026-06-23T10:41:16"
"handoff\lovable\2026-06-23-war-room-sync\reports\.gitkeep","1","2026-06-23T10:41:16"
"handoff\lovable\2026-06-23-war-room-sync\reports\00-strategy-brief.md","4410","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\reports\01-showroom-redesign.md","13523","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\reports\advisor-notes.md","4019","2026-06-23T11:08:56"
"handoff\lovable\2026-06-23-war-room-sync\reports\plan.md","11491","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\reports\repo-inventory.md","6328","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\reports\report-3a-real-semrush.md","40424","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\reports\rest-api-map.md","6302","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\screenshots\.gitkeep","0","2026-06-23T10:52:23"
"handoff\lovable\2026-06-23-war-room-sync\source-manifest.md","3078","2026-06-23T11:09:58"
"handoff\README.md","631","2026-06-23T10:41:16"
"handoff\shared\.gitkeep","1","2026-06-23T10:41:16"
"package.json","808","2026-06-21T11:47:52"
"package-lock.json","55905","2026-06-21T11:47:52"
"parts\footer.html","55","2026-06-21T11:47:52"
"parts\footer-columns.html","63","2026-06-21T11:47:52"
"parts\footer-newsletter.html","66","2026-06-21T11:47:52"
"parts\header.html","55","2026-06-21T11:47:52"
"parts\header-large-title.html","67","2026-06-21T11:47:52"
"parts\sidebar.html","63","2026-06-21T11:47:52"
"parts\vertical-header.html","64","2026-06-21T11:47:52"
"patterns\banner-about-book.php","2802","2026-06-21T11:47:52"
"patterns\banner-cover-big-heading.php","1913","2026-06-21T11:47:52"
"patterns\banner-intro.php","1273","2026-06-21T11:47:52"
"patterns\banner-intro-image.php","2454","2026-06-21T11:47:52"
"patterns\banner-poster.php","4669","2026-06-21T11:47:52"
"patterns\banner-with-description-and-images-grid.php","3063","2026-06-21T11:47:52"
"patterns\binding-format.php","491","2026-06-21T11:47:52"
"patterns\comments.php","2029","2026-06-21T11:47:52"
"patterns\contact-centered-social-link.php","2079","2026-06-21T11:47:52"
"patterns\contact-info-locations.php","6520","2026-06-21T11:47:52"
"patterns\contact-location-and-link.php","2579","2026-06-21T11:47:52"
"patterns\cta-book-links.php","3394","2026-06-21T11:47:52"
"patterns\cta-book-locations.php","8046","2026-06-21T11:47:52"
"patterns\cta-centered-heading.php","2059","2026-06-21T11:47:52"
"patterns\cta-events-list.php","9011","2026-06-21T11:47:52"
"patterns\cta-grid-products-link.php","10698","2026-06-21T11:47:52"
"patterns\cta-heading-search.php","1336","2026-06-21T11:47:52"
"patterns\cta-newsletter.php","2385","2026-06-21T11:47:52"
"patterns\event-3-col.php","6708","2026-06-21T11:47:52"
"patterns\event-rsvp.php","6090","2026-06-21T11:47:52"
"patterns\event-schedule.php","13026","2026-06-21T11:47:52"
"patterns\footer.php","4002","2026-06-21T11:47:52"
"patterns\footer-centered.php","1568","2026-06-21T11:47:52"
"patterns\footer-columns.php","5003","2026-06-21T11:47:52"
"patterns\footer-newsletter.php","2680","2026-06-21T11:47:52"
"patterns\footer-social.php","2447","2026-06-21T11:47:52"
"patterns\format-audio.php","2228","2026-06-21T11:47:52"
"patterns\format-link.php","1536","2026-06-21T11:47:52"
"patterns\grid-videos.php","2164","2026-06-21T11:47:52"
"patterns\grid-with-categories.php","4968","2026-06-21T11:47:52"
"patterns\header.php","1602","2026-06-21T11:47:52"
"patterns\header-centered.php","1148","2026-06-21T11:47:52"
"patterns\header-columns.php","1522","2026-06-21T11:47:52"
"patterns\header-large-title.php","1625","2026-06-21T11:47:52"
"patterns\heading-and-paragraph-with-image.php","2757","2026-06-21T11:47:52"
"patterns\hero-book.php","2982","2026-06-21T11:47:52"
"patterns\hero-full-width-image.php","2702","2026-06-21T11:47:52"
"patterns\hero-overlapped-book-cover-with-links.php","7078","2026-06-21T11:47:52"
"patterns\hero-podcast.php","4075","2026-06-21T11:47:52"
"patterns\hidden-404.php","1877","2026-06-21T11:47:52"
"patterns\hidden-blog-heading.php","452","2026-06-21T11:47:52"
"patterns\hidden-search.php","527","2026-06-21T11:47:52"
"patterns\hidden-sidebar.php","2081","2026-06-21T11:47:52"
"patterns\hidden-written-by.php","857","2026-06-21T11:47:52"
"patterns\logos.php","2595","2026-06-21T11:47:52"
"patterns\media-instagram-grid.php","4854","2026-06-21T11:47:52"
"patterns\more-posts.php","2221","2026-06-21T11:47:52"
"patterns\nadlan-article-section-opener.php","502","2026-06-21T11:47:52"
"patterns\nadlan-city-intelligence.php","2398","2026-06-21T11:47:52"
"patterns\nadlan-faq-accordion.php","1863","2026-06-21T11:47:52"
"patterns\nadlan-footer.php","1722","2026-06-21T11:47:52"
"patterns\nadlan-guides-editorial.php","2506","2026-06-21T11:47:52"
"patterns\nadlan-hero.php","2777","2026-06-21T11:47:52"
"patterns\nadlan-professionals-teaser.php","2110","2026-06-21T11:47:52"
"patterns\nadlan-pull-quote.php","553","2026-06-21T11:47:52"
"patterns\nadlan-tools-row.php","3141","2026-06-21T11:47:52"
"patterns\nadlan-trust-band.php","3050","2026-06-21T11:47:52"
"patterns\overlapped-images.php","3467","2026-06-21T11:47:52"
"patterns\page-business-home.php","784","2026-06-21T11:47:52"
"patterns\page-coming-soon.php","3379","2026-06-21T11:47:52"
"patterns\page-cv-bio.php","4325","2026-06-21T11:47:52"
"patterns\page-landing-book.php","848","2026-06-21T11:47:52"
"patterns\page-landing-event.php","823","2026-06-21T11:47:52"
"patterns\page-landing-podcast.php","805","2026-06-21T11:47:52"
"patterns\page-link-in-bio-heading-paragraph-links-image","3800","2026-06-21T11:47:52"
"patterns\page-link-in-bio-wide-margins.php","3290","2026-06-21T11:47:52"
"patterns\page-link-in-bio-with-tight-margins.php","4062","2026-06-21T11:47:52"
"patterns\page-portfolio-home.php","13025","2026-06-21T11:47:52"
"patterns\page-shop-home.php","577","2026-06-21T11:47:52"
"patterns\post-navigation.php","1461","2026-06-21T11:47:52"
"patterns\pricing-2-col.php","6614","2026-06-21T11:47:52"
"patterns\pricing-3-col.php","10467","2026-06-21T11:47:52"
"patterns\project-showroom-dimri-yama.php","10261","2026-06-21T11:47:52"
"patterns\services-3-col.php","3894","2026-06-21T11:47:52"
"patterns\services-subscriber-only-section.php","4121","2026-06-21T11:47:52"
"patterns\services-team-photos.php","2974","2026-06-21T11:47:52"
"patterns\template-404-vertical-header-blog.php","1851","2026-06-21T11:47:52"
"patterns\template-archive-news-blog.php","1311","2026-06-21T11:47:52"
"patterns\template-archive-photo-blog.php","807","2026-06-21T11:47:52"
"patterns\template-archive-text-blog.php","992","2026-06-21T11:47:52"
"patterns\template-archive-vertical-header-blog.php","2200","2026-06-21T11:47:52"
"patterns\template-home-news-blog.php","9561","2026-06-21T11:47:52"
"patterns\template-home-photo-blog.php","1363","2026-06-21T11:47:52"
"patterns\template-home-posts-grid-news-blog.php","8885","2026-06-21T11:47:52"
"patterns\template-home-text-blog.php","1074","2026-06-21T11:47:52"
"patterns\template-home-vertical-header-blog.php","2152","2026-06-21T11:47:52"
"patterns\template-home-with-sidebar-news-blog.php","7823","2026-06-21T11:47:52"
"patterns\template-page-photo-blog.php","1240","2026-06-21T11:47:52"
"patterns\template-page-vertical-header-blog.php","3005","2026-06-21T11:47:52"
"patterns\template-query-loop.php","2501","2026-06-21T11:47:52"
"patterns\template-query-loop-news-blog.php","3488","2026-06-21T11:47:52"
"patterns\template-query-loop-photo-blog.php","2118","2026-06-21T11:47:52"
"patterns\template-query-loop-text-blog.php","2750","2026-06-21T11:47:52"
"patterns\template-query-loop-vertical-header-blog.php","2297","2026-06-21T11:47:52"
"patterns\template-search-news-blog.php","1334","2026-06-21T11:47:52"
"patterns\template-search-photo-blog.php","969","2026-06-21T11:47:52"
"patterns\template-search-text-blog.php","1148","2026-06-21T11:47:52"
"patterns\template-search-vertical-header-blog.php","2227","2026-06-21T11:47:52"
"patterns\template-single-left-aligned-content.php","6031","2026-06-21T11:47:52"
"patterns\template-single-news-blog.php","7223","2026-06-21T11:47:52"
"patterns\template-single-offset.php","5376","2026-06-21T11:47:52"
"patterns\template-single-photo-blog.php","5767","2026-06-21T11:47:52"
"patterns\template-single-text-blog.php","3144","2026-06-21T11:47:52"
"patterns\template-single-vertical-header-blog.php","6081","2026-06-21T11:47:52"
"patterns\testimonials-2-col.php","4520","2026-06-21T11:47:52"
"patterns\testimonials-6-col.php","12094","2026-06-21T11:47:52"
"patterns\testimonials-large.php","3492","2026-06-21T11:47:52"
"patterns\text-faqs.php","5965","2026-06-21T11:47:52"
"patterns\vertical-header.php","1621","2026-06-21T11:47:52"
"plugin-dist\nadlan-config.json","73548","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\concept\blueprint-texture.svg","1539","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\concept\hero-coast-concept.svg","2872","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\concept\project-concept.svg","2636","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\concept\property-concept.svg","2558","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\concept\rainbow-facade-demo.svg","5354","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\concept\skyline-telaviv-line.svg","3495","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\hero-project-fallback.svg","2449","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\icons-micro-ui.svg","6235","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\premium-fallback-illustrations.svg","2739","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\premium-symbols.svg","20315","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\profession-marks.svg","4660","2026-06-21T11:47:53"
"plugins\nadlan-config\assets\profile-background-fallback.svg","2060","2026-06-21T11:47:53"
